Vodafone / Hutchison Essar South Ltd Uttar Predesh West,40566,,
Vodafone / Hutchison Essar South Ltd Orissa,40567,,
Vodafone / Hutchison Madhya Pradesh,40568,,
Idea (Aditya Birla Telecom Ltd) Bihar & Jharkhand,40570,,
Essar Spacetel Ltd Himachal Pradesh,40571,,
Essar Spacetel Ltd North East,40572,,
Essar Spacetel Ltd Assam,40573,,
Essar Spacetel Ltd J&K,40574,,
Vodafone Essar Spacetel J&K,405750,,
Vodafone Essar Spacetel Assam,405751,,
Vodafone Essar Spacetel Bihar,405752,,
Vodafone Essar Spacetel Orissa,405753,,
Vodafone Essar Spacetel Himachal Pradesh,405754,,
Vodafone Essar Spacetel Ltd North East,405755,,
Vodafone,405756,,
Essar Spacetel Ltd Orissa,40576,,
Essar Spacetel Ltd Maharashtra,40577,,
Idea Mumbai,405799,,
Aircel Delhi,405800,,
Aircel Andhra Pradesh,405801,,
Aircel Gujarat,405802,,
Aircel Kamataka,405803,,
Aircel Maharashtra & Goa,405804,,
Aircel Mumbai,405805,,
Aircel Rajasthan,405806,,
Aircel / Dishnet Wireless Haryana,405807,,
Aircel / Dishnet Wireless Madhya Pradesh,405808,,
Aircel / Dishnet Wireless Kerala,405809,,
Aircell Ltd Delhi,40581,,
Aircell Ltd Andhra Pradesh,40582,,
Aircell Ltd Gujarat,40583,,
Aircell Ltd Maharashtra,40584,,
Aircell Ltd Mumbai,40585,,
Aircell Ltd Rajasthan,40586,,
Aircel Uttar Predesh East,405810,,
Aircel Uttar Predesh West,405811,,
Aircel Punjab,405812,,
Uninor Haryana,405813,,
Uninor Himachal Pradesh,405814,,
Uninor Jammu & Kashmir,405815,,
Uninor Punjab,405816,,
Uninor Rajasthan,405817,,
Uninor Uttar Pradesh (West),405818,,
Uninor Andhra Pradesh,405819,,
Uninor Karnataka,405820,,
Uninor Kerala,405821,,
Uninor Kolkata,405822,,
Videocon Andhra Pradesh,405823,,
Videocon Assam,405824,,
Videocon Bihar,405825,,
Videocon Delhi,405826,,
Videocon Gujarat,405827,,
Videocon Haryana,405828,,
Videocon Himachal Pradesh,405829,,
Videcon Jammu & Kashmir,405830,,
Videocon Karnataka,405831,,
Videocon Kerala,405832,,
Videocon Kolkata,405833,,
Videocon Madhya Pradesh,405834,,
Videocon Maharashtra,405835,,
Videocon Mumbai,405836,,
Videocon North East,405837,,
Videocon Orissa,405838,,
Videocon Rajasthan,405839,,
Videocon Tamil Nadu,405840,,
Videocon Uttar Predesh East,405841,,
Videocon Uttar Predesh West,405842,,
Videocon West Bengal,405843,,
Uninor Delhi,405844,,
Idea Assam,405845,,
Idea Jammu & Kashmir,405846,,
Idea Karnataja,405847,,
Idea Kolkata,405848,,
Idea North East,405849,,
Idea Orissa,405850,,
Idea Punjab,405851,,
Idea Tamil & Chennai,405852,,
Idea West Bengal,405853,,
Loop/Jio,405854,,
Loop/Jio,405855,,
Loop/Jio,405856,,
Loop/Jio,405857,,
Loop/Jio,405858,,
Loop/Jio,405859,,
Loop/Jio,405860,,
Loop/Jio,405861,,
Loop/Jio,405862,,
Loop/Jio,405863,,
Loop/Jio,405864,,
Loop/Jio,405865,,
Loop/Jio,405866,,
Loop/Jio,405867,,
Loop/Jio,405868,,
Loop/Jio,405869,,
Loop/Jio,405870,,
Loop/Jio,405871,,
Loop/Jio,405872,,
Loop/Jio,405873,,
Loop/Jio,405874,,
Uninor Assam,405875,,
Uninor Bihar,405876,,
Uninor North East,405877,,
Uninor Orissa,405878,,
Uninor Uttar Predesh East,405879,,
Uninor West bengal,405880,,
S Tel,405881,,
S Tel,405882,,
S Tel,405883,,
S Tel,405884,,
S Tel,405885,,
S Tel,405886,,
MTS Andhra Pradesh,405887,,
MTS Assam,405888,,
MTS Bihar,405889,,
MTS Delhi,405890,,
MTS Gujarat,405891,,
MTS Haryana,405892,,
MTS Himachal Pradesh,405893,,
MTS Jammu & Kashmir,405894,,
MTS Karnataka,405895,,
MTS Kerala,405896,,
MTS Kolkata,405897,,
MTS Madhya Pradesh,405898,,
MTS Maharashtra,405899,,
MTS Mumbai,405900,,
MTS North East,405901,,
MTS Orissa,405902,,
MTS Punjab,405903,,
MTS Tamil Nadu,405904,,
MTS Uttar Predesh East,405905,,
MTS Uttar Predesh West,405906,,
MTS West Bengal,405907,,
Spice Andhra Pradesh,405908,,
Spice Delhi,405909,,
Spice Haryana,405910,,
Spice Maharashtra,405911,,
Etisalat DB - Cheers Andhra Pradesh,405912,,
Etisalat DB - Cheers Delhi,405913,,
Etisalat DB - Cheers Gujarat,405914,,
Etisalat DB - Cheers Haryana,405915,,
Etisalat DB - Cheers Karnataka,405916,,
Etisalat DB - Cheers Kerala,405917,,
Etisalat DB - Cheers Maharashtra,405918,,
Etisalat DB - Cheers Mumbai,405919,,
Etisalat DB - Cheers Punjab,405920,,
Etisalat DB - Cheers Rajasthan,405921,,
Etisalat DB - Cheers Tamil Nadu,405922,,
Etisalat DB - Cheers Uttar Predesh East,405923,,
Etisalat DB - Cheers Uttar Predesh West,405924,,
Uninor,405925,,
Uninor Mumbai,405926,,
Uninor,405927,,
Uninor Madhya Pradesh,405928,,
Uninor Maharashtra,405929,,
Etisalat DB - Cheers Bihar,405930,,
Etisalat DB - Cheers Madhya Pradesh,405931,,
PT Pasifik Satelit Nusantara (PSN),51000,,
Indosat/Satelindo/M3,51001,,
PT Pasifik Satelit Nusantara (PSN),51003,,
PT Telkom,51007,,
Axis/Natrindo (Lippo Telecom),51008,,
PT Smartfren Telecom  Tbk (formerly PT Mobile-8 Telecom Tbk (Mobile-8) and PT Smart Telecom (Smart)),51009,,
Telkomsel,51010,,
PT. Excelcom,51011,,
Telkomsel / TELKOMMobile,51020,,
Indosat/Satelindo/M3,51021,,
PT Sampoerna Telekomunikasi Indonesia (STI),51027,,
PT Smartfren Telecom  Tbk (formerly PT Mobile-8 Telecom Tbk (Mobile-8) and PT Smart Telecom (Smart)),51028,,
H3G CP,51089,,
Esia,51099,,
ICO Global Communications,90101,,
Iridium Communications Inc,90103,,
Thuraya Satellite RMSS Network,90105,,
Thuraya Satellite Telecommunications Company,90106,,
Asia Cellular Satellite (AceS),90110,,
InMarSAT,90111,,
Maritime Communications Partner AS (MCP network),90112,,
BebbiCell AG (Formerly Global Networks Switzerland AG) / Antarctica,90113,,
Telenor / AeroMobile,90114,,
OnAir N.V. (Formerly SITA on behalf of Onair),90115,,
Jasper Wireless Inc,90116,,
Jersey Telecom,90117,,
Cingular Wireless / AWS Bermuda (Maritime Roaming),90118,,
Vodafone Malta (Vodafone Group),90119,,
Intermatica,90120,,
Wins Limited (Formerly Seanet Maritime Communications),90121,,
MediaLincc Ltd,90122,,
Voxbone SA,90124,,
Telecom Italia,90126,,
OnAir N.V. (Formerly SITA on behalf of Onair),90127,,
Vodafone Group,90128,,
Telenor Connexion AB,90129,,
France Telecom Orange,90131,,
MegaFon,90132,,
Smart Communications  Inc,90133,,
Tyntec GmbH,90134,,
Globecomm Network Services,90135,,
Azerfon LLC,90136,,
TRANSATEL,90137,,
Multiregional TransitTelecom (MTT),90138,,
MTX Connect,90139,,
Deutsche Telekom AG,90140,,
BodyTrace Netherlands B.V.,90141,,
DCN Hub ehf,90142,,
UN Office for the Coordination of Humanitarian Affairs (OCHA),90188,,
TCI / MCI,43211,,
TKC/KFZO,43214,,
Mobile Telecommunications Company of Esfahan JV-PJS (MTCE),43219,,
Righttel,43220,,
Taliya / Rafsanjan Industrial Complex,43232,,
MTN/IranCell,43235,,
MTCE,43270,,
Asia Cell,41805,,
Sanatel,41808,,
ZAIN (formerly Atheer),41820,,
Zain (formerly Orascom Telecom),41830,,
Korek,41840,,
Mobitel (Iraq-Kurdistan) and Moutiny,41845,,
Iraq Central Cooperative Association for Communication and Transportation,41847,,
ITC Fanoos,41848,,
Iraqtel,41849,,
Itisaluna,41862,,
Kalimat,41870,,
Iraqi Telecommunications & Post Company (ITPC),41880,,
ITPC (Al-Mazaya),41881,,
Korek,41882,,
ITPC (Sader Al-Iraq),41883,,
ITPC (Eaamar Albasrah),41884,,
ITPC (Anwar Yagotat Alkhalee),41885,,
ITPC (Furatfone),41886,,
ITPC (Al-Seraj),41887,,
ITPC (High Link),41888,,
ITPC (Al-Shams),41889,,
ITPC (Belad Babel),41891,,
Itisaluna and Kalemat / ITPC (Al Nakheel),41892,,
ITPC (Iraqcell),41893,,
ITPC (Shaly),41894,,
Vodafone Eircell,27201,,
O2/Digifone,27202,,
Meteor Mobile Ltd.,27203,,
Access Telecom Ltd.,27204,,
H3G,27205,,
Emobile (Eircom Ltd /Meteor),27207,,
Clever Communications Ltd,27209,,
Tesco Mobile / Liffey Telecom,27211,,
Lycamobile (MVNO of O2),27213,,
Orange/Partner Co. Ltd.,42501,,
Cellcom ltd.,42502,,
Pelephone,42503,,
Globalsim Ltd,42504,,
Wataniya,42506,,
Hot Mobile/Mirs,42507,,
Golan Telekom,42508,,
365 Telecom (MVNO),42511,,
Orange,42512,,
Ituran Cellular Communications,42513,,
Alon Cellular Ltd (MVNO under Orange),42514,,
Home Cellular Ltd (MVNO under Cellcom),42515,,
Rami Levy Hashikma Marketing Communications Ltd,42516,,
Gale Phone (MVNO),42517,,
Cellact Communications Ltd (MVNO),42518,,
Azi Communications Ltd,42519,,
Bezeq Ltd,42520,,
B.I.P Communications Ltd.,42521,,
Beezz Communication Solutions Ltd.,42523,,
012 Telecom Ltd.,42524,,
IMOD,42525,,
Hot Mobile/Mirs,42577,,
TIM (Telecom Italia),22201,,
Elsacom,22202,,
Intermatica,22204,,
Telespazio,22205,,
Vodafone,22206,,
Noverca Italia Srl,22207,,
Vodafone,22210,,
RFI Rete Ferroviaria Italiana SpA,22230,,
Hi3G,22233,,
BT Italia SpA,22234,,
Lycamobile Srl (MVNO under Vodafone),22235,,
Telecom Italia Mobile SpA,22243,,
WIND (Blu) -,22244,,
Telecom Italia Mobile SpA,22248,,
IPSE 2000,22277,,
WIND,22288,,
Blu,22298,,
Hi3G,22299,,
Atlantik Tel./Moov (Etisalat),61202,,
Orange,61203,,
Comium,61204,,
MTN,61205,,
OriCell,61206,,
Aircomm SA,61207,,
Comstar,61201,,
LIME / Cable & Wireless,338020,,
DIGICEL/Mossel,338050,,
Claro / Oceanic  Digital Jamaica Limited,338070,,
LIME / Cable & Wireless,338110,,
LIME / Cable & Wireless,338180,,
eMobile,44000,,
NTT Docomo,44001,,
NTT Docomo Kansai,44002,,
NTT Docomo Hokuriku,44003,,
SoftBank Mobile Corp (Formerly Vodafone K. K.),44004,,
SoftBank Mobile Corp (Formerly Vodafone K. K.),44006,,
KDDI Corporation,44007,,
KDDI Corporation,44008,,
NTT Docomo Kansai,44009,,
NTT Docomo Kansai,44010,,
NTT Docomo Tokai,44011,,
NTT Docomo,44012,,
NTT Docomo,44013,,
NTT Docomo Tohoku,44014,,
NTT Docomo,44015,,
NTT Docomo,44016,,
NTT Docomo,44017,,
NTT Docomo Tokai,44018,,
NTT Docomo Hokkaido,44019,,
SoftBank Mobile Corp (Formerly Vodafone K. K.) / NTT Docomo Hokruiku,44020,,
NTT Docomo,44021,,
NTT Docomo Kansai,44022,,
NTT Docomo Tokai,44023,,
NTT Docomo Chugoku,44024,,
NTT Docomo Hokkaido,44025,,
NTT Docomo Kyushu,44026,,
NTT Docomo Tohoku,44027,,
NTT Docomo Shikoku,44028,,
NTT Docomo,44029,,
NTT Docomo,44030,,
NTT Docomo Kansai,44031,,
NTT Docomo,44032,,
NTT Docomo Tokai,44033,,
NTT Docomo Kyushu,44034,,
NTT Docomo Kansai,44035,,
NTT Docomo,44036,,
NTT Docomo,44037,,
NTT Docomo,44038,,
NTT Docomo,44039,,
SoftBank Mobile Corp (Formerly Vodafone K. K.),44040,,
SoftBank Mobile Corp (Formerly Vodafone K. K.),44041,,
SoftBank Mobile Corp (Formerly Vodafone K. K.),44042,,
SoftBank Mobile Corp (Formerly Vodafone K. K.),44043,,
SoftBank Mobile Corp (Formerly Vodafone K. K.),44044,,
SoftBank Mobile Corp (Formerly Vodafone K. K.),44045,,
SoftBank Mobile Corp (Formerly Vodafone K. K.),44046,,
SoftBank Mobile Corp (Formerly Vodafone K. K.),44047,,
SoftBank Mobile Corp (Formerly Vodafone K. K.),44048,,
NTT Docomo,44049,,
KDDI Corporation,44050,,
KDDI Corporation,44051,,
KDDI Corporation,44052,,
KDDI Corporation,44053,,
KDDI Corporation,44054,,
KDDI Corporation,44055,,
KDDI Corporation,44056,,
NTT Docomo Kansai,44058,,
NTT Docomo Kansai,44060,,
NTT Docomo Chugoku,44061,,
NTT Docomo Kyushu,44062,,
NTT Docomo,44063,,
NTT Docomo,44064,,
NTT Docomo Shikoku,44065,,
NTT Docomo,44066,,
NTT Docomo Tohoku,44067,,
NTT Docomo Kyushu,44068,,
NTT Docomo,44069,,
KDDI Corporation,44070,,
KDDI Corporation,44071,,
KDDI Corporation,44072,,
KDDI Corporation,44073,,
KDDI Corporation,44074,,
KDDI Corporation,44075,,
KDDI Corporation,44076,,
KDDI Corporation,44077,,
Okinawa Cellular Telephone,44078,,
KDDI Corporation,44079,,
TU-KA Cellular Tokyo Inc.,44080,,
TU-KA Cellular Tokyo Inc.,44081,,
TU-KA Phone Kansai Inc.,44082,,
TU-KA Cellular Tokai Inc.,44083,,
TU-KA Phone Kansai Inc.,44084,,
TU-KA Cellular Tokai Inc.,44085,,
TU-KA Cellular Tokyo Inc.,44086,,
NTT Docomo,44087,,
KDDI Corporation,44088,,
KDDI Corporation,44089,,
SoftBank Mobile Corp (Formerly Vodafone K. K.),44090,,
SoftBank Mobile Corp (Formerly Vodafone K. K.),44092,,
SoftBank Mobile Corp (Formerly Vodafone K. K.),44093,,
SoftBank Mobile Corp (Formerly Vodafone K. K.),44094,,
SoftBank Mobile Corp (Formerly Vodafone K. K.),44095,,
SoftBank Mobile Corp (Formerly Vodafone K. K.),44096,,
SoftBank Mobile Corp (Formerly Vodafone K. K.),44097,,
SoftBank Mobile Corp (Formerly Vodafone K. K.),44098,,
NTT Docomo,44099,,
NTT Docomo,44140,,
NTT Docomo,44141,,
NTT Docomo,44142,,
NTT Docomo Kansai,44143,,
NTT Docomo Chugoku,44144,,
NTT Docomo Shikoku,44145,,
TU-KA Cellular Tokyo Inc.,44150,,
TU-KA Phone Kansai Inc.,44151,,
SoftBank Mobile Corp,44161,,
SoftBank Mobile Corp,44162,,
SoftBank Mobile Corp,44163,,
SoftBank Mobile Corp,44164,,
SoftBank Mobile Corp,44165,,
KDDI Corporation,44170,,
NTT Docomo,44190,,
NTT Docomo,44191,,
NTT Docomo,44192,,
NTT Docomo Hokkaido,44193,,
NTT Docomo Tohoku,44194,,
NTT Docomo Kyushu,44198,,
NTT Docomo Kyushu,44199,,
ZAIN /J.M.T.S (formerly Fastlink),41601,,
Xpress,41602,,
Umniah Mobile Co.,41603,,
Orange/Petra (MobileCom),41677,,
Beeline/KaR-Tel LLP,40101,,
K-Cell / GSM Kazakstan,40102,,
Dalacom/Altel,40107,,
Kazakhtelecom,40108,,
NEO/MTS,40177,,
Safaricom Ltd.,63902,,
Airtel / Zain / Celtel Ltd.,63903,,
Yu / Econet Wireless / Essar,63905,,
Orange,63907,,
Kiribati TSKL / Telecom Services Kiribati Ltd,54501,,
Kiribati Frigate Net / Telecom Services Kiribati Ltd,54509,,
Koryolink,46705,,
Sun Net,467193,,
KT Freetel Co. Ltd.,45002,,
SK Telecom,45003,,
KT Freetel Co. Ltd.,45004,,
SK Telecom Co. Ltd,45005,,
LG Telecom,45006,,
KT Freetel Co. Ltd.,45008,,
SK Telecom,45011,,
Zain / MTC,41902,,
Wantaniya / National Mobile Telecommunications,41903,,
Viva / Kuwait Telecommunication Company,41904,,
Beeline/Bitel,43701,,
AkTel LLC,43703,,
MEGACOM,43705,,
O!/NUR Telecom,43709,,
Lao Tel,45701,,
ETL Mobile,45702,,
UNITEL/LAT,45703,,
Tigo/Millicom,45708,,
Latvian Mobile Phone,24701,,
Tele2,24702,,
TRIATEL/Telekom Baltija,24703,,
Beta Telecom,24704,,
Bite Latvija,24705,,
SIA Rigatta,24706,,
SIA Master Telecom / Bite / MTS,24707,,
SIA IZZI,24708,,
SIA Camel Mobile,24709,,
MIC1 (Alfa),41501,,
MTC / MIC2 / LibanCell,41503,,
Ogero Telecom,41505,,
Cellis,41532,,
Cellis,41533,,
FTML Cellis,41534,,
Cellis,41535,,
MIC2/LibanCell,41536,,
MIC2/LibanCell,41537,,
MIC2/LibanCell,41538,,
MIC2/LibanCell,41539,,
Vodacom Lesotho,65101,,
Econet/Ezi-cel,65102,,
Lonestar,61801,,
Libercell,61802,,
Celcom,61803,,
Comium BVI,61804,,
Celcom,61807,,
LibTelco,61820,,
Libyana,60600,,
Al-Madar,60601,,
Al-Madar,60602,,
Libyana,60603,,
Hatef,60606,,
Swisscom FL AG,29501,,
Orange,29502,,
Mobilkom AG,29505,,
CUBIC (Liechtenstein,29506,,
First Mobile AG,29507,,
Alpmobile/Tele2,29577,,
Omnitel,24601,,
Bite,24602,,
Tele2,24603,,
P+T LUXGSM,27001,,
MTX Connect S.  r.l.,27002,,
Blue Communications,27010,,
Millicom Tango GSM,27077,,
IDM,27078,,
Orange (formerly VOXmobile S.A.),27099,,
Smartone Mobile,45500,,
C.T.M. TELEMOVEL+,45501,,
China Telecom,45502,,
Hutchison Telephone (Macau) Company Ltd,45503,,
C.T.M. TELEMOVEL+,45504,,
Hutchison Telephone (Macau) Company Ltd,45505,,
Smartone Mobile,45506,,
T-Mobile/Mobimak,29401,,
One / MTS/Cosmofone,29402,,
VIP Mobile,29403,,
One MTS/Cosmofone,29475,,
Airtel (Formerly Zain / Celtel / MADACOM),64601,,
Orange/Soci,64602,,
Sacel,64603,,
Telma,64604,,
Tele Networks Malawi/Telekom Network Ltd.,65001,,
Zain/Celtel ltd.,65010,,
Art900,50201,,
Digi Telecommunications,50210,,
MTX Utara,50211,,
Maxis,50212,,
CelCom,50213,,
Telekom Malaysia Berhad,50214,,
Tune Talk (MVNO under Celcom),502150,,
Baraka Telecom Sdn Bhd (MVNO under Maxis),502151,,
YES,502152,,
Packet One Networks (Malaysia) Sdn Bhd,502153,,
Talk Focus Sdn Bhd,502154,,
Samata Communications Sdn Bhd,502155,,
Digi Telecommunications,50216,,
Maxis,50217,,
U Mobile,50218,,
CelCom,50219,,
Electcoms Wireless Sdn Bhd,50220,,
Dhiraagu/C&W,47201,,
Wataniya/WMOBILE,47202,,
Malitel,61001,,
Orange/IKATEL,61002,,
Vodafone,27801,,
GO/Mobisle,27821,,
GO Mobile,27830,,
Melita,27877,,
Marshall Islands National Telecommunications Authority (MINTA),55101,,
Orange Caribe Mobiles,34001,,
Outremer Telecom Martinique (AKA Only),34002,,
Telcel / United Telecommunications Services Caraibe SARL (UTS Caraibe Martinique Telephone Mobile),34012,,
DIGICEL Antilles Fran§aise Guyane SA / Bouygues Telecom Cara¯be,34020,,
Mattel,60901,,
Chinguitel SA,60902,,
Mauritel,60910,,
Orange/Cellplus,61701,,
Mahanagar Telephone,61702,,
Mahanagar Telephone,61703,,
Emtel Ltd,61710,,
Axtel,33400,,
SAI PCS,33400,,
COMUNICACIONES DIGITALES DEL NORTE S.A. DE C.V,334001,,
NEXTEL (Nii Holdings),33401,,
NEXTEL (Nii Holdings),334010,,
TelCel/America Movil,33402,,
TelCel/America Movil,334020,,
Movistar/Pegaso,33403,,
Movistar - Telefonica Moviles (formerly Pegaso),334030,,
IUSACell/UneFon,33404,,
IUSACell/UneFon,334040,,
IUSACell/UneFon,334050,,
SAI PCS,334060,,
TEL?FONOS DE M?XICO S.A.B. DE C.V,344066,,
Operadora Unefon SA de CV,334070,,
Operadora Unefon SA de CV,334080,,
NEXTEL (Nii Holdings),334090,,
IUSACell/UneFon,33450,,
FSM Telecom,55001,,
Orange/Voxtel,25901,,
Moldcell,25902,,
IDC/Unite,25903,,
Eventis Mobile,25904,,
IDC/Unite,25905,,
IDC/Unite,25999,,
Vala / Dardafone LLC (Post and Telecommunications of Kosovo JSC (PTK)),21201,,
Monaco Telecom,21201,,
Monaco Telecom,21210,,
Skytel Co. Ltd,42800,,
Unitel,42888,,
Skytel Co. Ltd,42891,,
G-Mobile Corporation Ltd,42898,,
Mobicom,42899,,
Telenor (formerly Promonte GSM),29701,,
Monet/T-mobile,29702,,
Mtel,29703,,
T-Mobile Montenegro LLC,29704,,
Cable & Wireless,354860,,
Medi Telecom,60400,,
IAM / Itissallat / Maroc Telecom,60401,,
WANA,60402,,
INWI / Wana,60405,,
mCel (Mocambique Celular),64301,,
Movitel,64303,,
Vodacom Sarl,64304,,
MTC,64901,,
Switch/Nam. Telec.,64902,,
TN Mobile (Telecom Namibia)(formerly Leo / Orascom /Cell One / Powercom),64903,,
Digicell,53601,,
Digicell,53602,,
NT Mobile / Namaste / Nepal Mobile,42901,,
Ncell,42902,,
Sky / C-Phone / Nepal Telecom,42903,,
Smart Cell,42904,,
Scarlet / RadioAccess Network Services B.V.,20401,,
Tele2,20402,,
Voiceworks Mobile BV,20403,,
Vodafone Libertel,20404,,
Elephant Talk Communications Premium Rate Services Netherlands BV,20405,,
Mundio/Vectone Mobile (AKA Barablu),20406,,
Teleena Holding BV,20407,,
KPN Telecom B.V.,20408,,
Lycamobile Ltd,20409,,
KPN Telecom B.V.,20410,,
KPN/Telfort,20412,,
Unica Installatietechniek B.V.,20413,,
6GMOBILE BV,20414,,
Ziggo BV,20415,,
T-Mobile B.V.,20416,,
Intercity Mobile Communications BV,20417,,
UPC Nederland BV,20418,,
Mixe Communication Solutions BV,20419,,
Orange/T-mobile,20420,,
NS Railinfrabeheer B.V.,20421,,
Ministerie van Defensie,20422,,
Aspider Solutions,20423,,
Private Mobility Nederland BV,20424,,
CAPX B.V. / Private Mobile,20425,,
SpeakUp B.V.,20426,,
Breezz Nederland,20427,,
Lancelot BV,20428,,
Teleware / Private Mobile Ltd,20429,,
Nextgen Mobile Ltd,20460,,
BodyTrace Netherlands B.V.,20461,,
Zetacom B.V.,20464,,
AGMS Netherlands B.V.,20465,,
Utility Connect B.V.,20466,,
RadioAccess B.V.,20467,,
Unify Mobile,20468,,
KPN Telecom B.V.,20469,,
T-Mobile B.V.,20498,,
TELCELL GSM,36251,,
Cingular Wireless (AT&T),362630,,
DigiCell,36269,,
SETEL GSM,36291,,
UTS Wireless,362951,,
OPT Mobilis,54601,,
Telecom NZ,53000,,
Vodafone,53001,,
NZ Telecom CDMA,53002,,
Walker Wireless Ltd.,53003,,
Telstra,53004,,
Telecom Mobile Ltd,53005,,
Telecom NZ,53006,,
Two Degrees Mobile Ltd,53024,,
2degrees,53028,,
Claro (Empresa Nicaraguense de Telecomunicaciones / SA ENITEL),71021,,
Movistar / Telefonica,71030,,
Claro (Empresa Nicaraguense de Telecomunicaciones / SA ENITEL) (formally Sercom / Servicios de Comunicaciones),71073,,
Orange/Sahelc.,61401,,
Zain/CelTel,61402,,
Etisalat/TeleCel,61403,,
Orange/Sahelc.,61404,,
Visafone,62101,,
Airtel/Econet (formerly V-Mobile/Zain),62120,,
Visafone,62125,,
MTN,62130,,
M-Tel/Nigeria Telecom. Ltd.,62140,,
Glo Mobile (Globacom),62150,,
ETISALAT (ETSM),62160,,
Starcomms,62196,,
Starcomms,62199,,
Visafone,621996,,
Multi-Links,621997,,
Starcomms,621998,,
Niue Telecom,55501,,
Norfolk Telecom,50510,,
Telenor,24201,,
Netcom,24202,,
Teletopia,24203,,
Tele2,24204,,
Network Norway AS,24205,,
Ice / Nordisk Mobiltelefon,24206,,
Ventelo AS,24207,,
TDC Mobil A/S,24208,,
Com4 AS,24209,,
Telenor,24212,,
Jernbaneverket (GSM-R),24220,,
Jernbaneverket (GSM-R),24221,,
Network Norway AS,24222,,
Lycamobile (MVNO under Netcom / TeliaSonera),24223,,
Mobile Norway AS,24224,,
Oman Mobile/GTO,42202,,
Nawras (Omani Telecommunications Company),42203,,
Mobilink,41001,,
UFONE/PAKTel,41003,,
ZONG/CMPak,41004,,
SCO Mobile,41005,,
Telenor,41006,,
Warid Telecom,41007,,
Instaphone,41008,,
Palau National Communications Corp. (PNCC),55201,,
Palau Mobile Corp. (PMC),55280,,
Jawwal,42505,,
Wataniya Mobile,42506,,
Cable & Wireless S.A.,71401,,
BSC de Panama S.A. / Movistar (Telefonia Moviles Panama),71402,,
Movistar (Telefonia Moviles Panama),714020,,
Claro,71403,,
Digicel,71404,,
bemobile,53701,,
GreenCom PNG Ltd,53702,,
Digicel,53703,,
Hola/VOX,74401,,
Claro/Hutchison,74402,,
Compa,74403,,
Tigo/Telecel,74404,,
TIM (Telecom Italia) /Nucleo/Personal,74405,,
Copaco,74406,,
GlobalStar,71601,,
GlobalStar,71602,,
Movistar (Telefonia Moviles Panama),71606,,
Nextel,71607,,
Claro /Amer.Mov./TIM (Telecom Italia),71610,,
Viettel Mobile / Viettel Peru SAC,71615,,
Nextel,71617,,
Claro /Amer.Mov./TIM (Telecom Italia),71620,,
Fix Line,51500,,
Globe Telecom,51501,,
Globe Telecom,51502,,
Smart,51503,,
SUN/Digitel,51505,,
PLDT / ACeS,51511,,
RED Mobile/Cure,51518,,
Next Mobile,51588,,
Polkomtel/Plus,26001,,
T-Mobile/ERA,26002,,
Orange/IDEA/Centertel,26003,,
Tele2,26004,,
Orange/IDEA/Centertel,26005,,
Play/P4,26006,,
Play/P4,26007,,
e-Telko,26008,,
Lycamobile (MVNO under Polkomtel),26009,,
Sferia,26010,,
NORDISK Polska,26011,,
Cyfrowy POLSAT S.A.,26012,,
Sferia,26013,,
Sferia,26014,,
CenterNet (MVNO),26015,,
Mobyland,26016,,
Aero2 SP.,26017,,
AMD Telecom.,26018,,
Teleena / Teleena Holding BV,26019,,
Mobile.Net / Mobile.Net Sp. z o.o.,26020,,
Exteri / Exteri Sp. z o.o.,26021,,
Arcomm / Arcomm Sp. z o.o.,26022,,
Amicomm / Amicomm Sp. z o.o.,26023,,
WideNet / WideNet Sp. z o.o.,26024,,
BS&T / Best Solutions & Technology Sp. z o.o.,26025,,
ATE / ATE-Advanced Technology & Experience Sp. z o.o.,26026,,
Intertelcom / Intertelcom Sp. z o.o.,26027,,
PhoneNet / PhoneNet Sp. z o.o.,26028,,
Interfonica / Interfonica Sp. z o.o.,26029,,
GrandTel / GrandTel Sp. z o.o.,26030,,
Phone IT / Phone IT Sp. z o.o.,26031,,
Compatel Ltd / COMPATEL LIMITED,26032,,
Truphone Poland / Truphone Poland Sp. Z o.o.,26033,,
T-Mobile/ERA,26034,,
PKP Polskie Linie Kolejowe S.A.,26035,,
Mundio Mobile Sp. z o.o.,26036,,
CallFreedom Sp. z o.o.,26038,,
Play/P4,26098,,
Vodafone,26801,,
Optimus,26803,,
Lycamobile / CTT - Correios de Portugal SA,26804,,
TMN,26806,,
Optimus,26807,,
Zapp Portugal,26821,,
Claro / America Movil / Puerto Rico Telephone Company,330110,,
PR Wireless Inc (Open Mobile),330120,,
Sprint,33020,,
AT&T Mobility,33030,,
T-mobile (Suncom),330490,,
Open Mobile,33000,,
ooredoo (formlery Qtel / Qatar Telecom),42701,,
Vodafone,42702,,
Orange la Reunion,64700,,
Outremer Telecom,64702,,
SFR / SRR (Soci©t© R©unionnaise du Radiot©l©phone),64710,,
Vodafone,22601,,
Romtelecom SA,22602,,
Telekom (formerly Cosmote),22603,,
Telemobil/Zapp,22604,,
RCS&RDS Digi Mobile,22605,,
Telemobil/Zapp,22606,,
Orange,22610,,
Enigma Systems,22611,,
MTS (Mobile Telesystems),25001,,
Megafon,25002,,
NCC (Nizhegorodskaya Cellular Communications,25003,,
Sibchallenge,25004,,
Yenisey Telecom (Mobile Comms System),25005,,
Moscow Cellular Comm (Skylink),25006,,
ZAO SMARTS (BM Telecom),25007,,
